packet,time_us, angle
0, 389266036, -943
0, 389271036, -944
0, 389276036, -944
0, 389281036, -945
0, 389286036, -945
0, 389291036, -945
0, 389296036, -945
0, 389301036, -945
0, 389306036, -945
0, 389311036, -945
0, 389316036, -945
0, 389321036, -944
0, 389326036, -944
0, 389331036, -943
0, 389336036, -942
0, 389341036, -941
0, 389346036, -940
0, 389351036, -938
0, 389356036, -937
0, 389361036, -935
0, 389366036, -933
0, 389371036, -932
0, 389376036, -929
0, 389381036, -927
0, 389386036, -925
0, 389391036, -923
0, 389396036, -920
0, 389401036, -917
0, 389406036, -915
0, 389411036, -912
0, 389416036, -909
0, 389421036, -905
0, 389426036, -902
0, 389431036, -898
0, 389436036, -895
0, 389441036, -891
0, 389446036, -888
0, 389451036, -884
0, 389456036, -879
0, 389461036, -875
0, 389466036, -870
0, 389471036, -865
0, 389476036, -861
0, 389481036, -856
0, 389486036, -850
0, 389491036, -845
0, 389496036, -839
0, 389501036, -834
0, 389506036, -828
0, 389511036, -822
0, 389516036, -816
0, 389521036, -809
0, 389526036, -803
0, 389531036, -796
0, 389536036, -789
0, 389541036, -782
0, 389546036, -774
0, 389551036, -767
0, 389556036, -759
0, 389561036, -752
0, 389566036, -743
0, 389571036, -735
0, 389576036, -727
0, 389581036, -718
0, 389586036, -709
0, 389591036, -700
0, 389596036, -691
0, 389601036, -682
0, 389606036, -672
0, 389611036, -662
0, 389616036, -652
0, 389621036, -642
0, 389626036, -632
0, 389631036, -621
0, 389636036, -612
0, 389641036, -601
0, 389646036, -590
0, 389651036, -579
0, 389656036, -567
0, 389661036, -556
0, 389666036, -544
0, 389671036, -531
0, 389676036, -519
0, 389681036, -507
0, 389686036, -494
0, 389691036, -481
0, 389696036, -468
0, 389701036, -454
0, 389706036, -441
0, 389711036, -427
0, 389716036, -413
0, 389721036, -399
0, 389726036, -385
0, 389731036, -371
0, 389736036, -356
0, 389741036, -341
0, 389746036, -327
0, 389751036, -312
0, 389756036, -297
0, 389761036, -281
0, 389766036, -266
0, 389771036, -251
0, 389776036, -235
0, 389781036, -219
0, 389786036, -203
0, 389791036, -188
0, 389796036, -175
0, 389801036, -159
0, 389806036, -143
0, 389811036, -126
0, 389816036, -110
0, 389821036, -94
0, 389826036, -77
0, 389831036, -61
0, 389836036, -44
0, 389841036, -28
0, 389846036, -12
0, 389851036, 4
0, 389856036, 21
0, 389861036, 37
0, 389866036, 54
0, 389871036, 70
0, 389876036, 86
0, 389881036, 102
0, 389886036, 118
0, 389891036, 134
